seqnames	strand	transcript_id	exon_number	start.TR	end.TR	start.exon	end.exon	start	end	prime5.TR	prime5.ex	prime3.TR	prime3.ex	last_exon	source	CAGE.cluster.start	CAGE.cluster.end	CAGE_ID	support	score	CAGE_significance	thick.start	thick.end
NC_001491.2	+	CTO-S-AS	1	73856	74182	73856	74182	73856	74182	73856	73856	74182	74182	TRUE	Torma_et_al								
NC_001491.2	+	NOIR-Canonic	1	118878	119857	118878	119857	118878	119857	118878	118878	119857	119857	TRUE	Torma_et_al	118852	118905	CAGE_cluster_835	9	24468.663319812	***	118878	118878
NC_001491.2	+	NOIR-ORF65-PC-Canonic	1	118811	122451	118811	122451	118811	122451	118811	118811	122451	122451	TRUE	Torma_et_al	118807	118812	CAGE_cluster_834	3	827.784834717	***	118810	118810
NC_001491.2	+	ORF1	1	1252	1923	1252	1923	1252	1923	1252	1252	1923	1923	TRUE	Torma_et_al	1249	1257	CAGE_cluster_5	9	46113.869491894	***	1252	1252
NC_001491.2	+	ORF1-ORF2-ORF3-CX-Canonic	1	1252	3632	1252	3632	1252	3632	1252	1252	3632	3632	TRUE	Torma_et_al	1249	1257	CAGE_cluster_5	9	46113.869491894	***	1252	1252
NC_001491.2	+	ORF1-ORF2-ORF3-CX-Long	1	989	3632	989	3632	989	3632	989	989	3632	3632	TRUE	Torma_et_al	988	989	CAGE_cluster_3	3	1583.62946212	***	989	989
NC_001491.2	+	ORF10-ORF11-ORF12-PC-Canonic	1	11990	14971	11990	14971	11990	14971	11990	11990	14971	14971	TRUE	Torma_et_al	11986	11998	CAGE_cluster_68	9	122249.795999919	***	11990	11990
NC_001491.2	+	ORF10-ORF11-PC-Canonic	1	11990	13520	11990	13520	11990	13520	11990	11990	13520	13520	TRUE	Torma_et_al	11986	11998	CAGE_cluster_68	9	122249.795999919	***	11990	11990
NC_001491.2	+	ORF11	1	12468	13520	12468	13520	12468	13520	12468	12468	13520	13520	TRUE	Torma_et_al								
NC_001491.2	+	ORF11-ORF12-PC-Canonic	1	12156	14971	12156	14971	12156	14971	12156	12156	14971	14971	TRUE	Torma_et_al								
NC_001491.2	+	ORF11-ORF12-PC-Short	1	12468	14971	12468	14971	12468	14971	12468	12468	14971	14971	TRUE	Torma_et_al								
NC_001491.2	+	ORF11.5	1	12875	13520	12875	13520	12875	13520	12875	12875	13520	13520	TRUE	Torma_et_al								
NC_001491.2	+	ORF12	1	13528	14971	13528	14971	13528	14971	13528	13528	14971	14971	TRUE	Torma_et_al	13493	13528	CAGE_cluster_83	9	20551.839035505	***	13528	13528
NC_001491.2	+	ORF12-AT	1	13528	16341	13528	16341	13528	16341	13528	13528	16341	16341	TRUE	Torma_et_al	13493	13528	CAGE_cluster_83	9	20551.839035505	***	13528	13528
NC_001491.2	+	ORF12-L1	1	12661	14971	12661	14971	12661	14971	12661	12661	14971	14971	TRUE	Torma_et_al								
NC_001491.2	+	ORF12-L2	1	12875	14971	12875	14971	12875	14971	12875	12875	14971	14971	TRUE	Torma_et_al								
NC_001491.2	+	ORF12-ORF13-ORF14-PC-Canonic	1	13528	20385	13528	20385	13528	20385	13528	13528	20385	20385	TRUE	Torma_et_al	13493	13528	CAGE_cluster_83	9	20551.839035505	***	13528	13528
NC_001491.2	+	ORF13-ORF14-PC-Canonic	1	15234	20385	15234	20385	15234	20385	15234	15234	20385	20385	TRUE	Torma_et_al	15187	15263	CAGE_cluster_101	9	49270.838652001	***	15236	15236
NC_001491.2	+	ORF13-ORF14-PC-Long	1	15083	20385	15083	20385	15083	20385	15083	15083	20385	20385	TRUE	Torma_et_al	15077	15115	CAGE_cluster_99	9	55963.691315395	***	15083	15083
NC_001491.2	+	ORF14	1	17985	20385	17985	20385	17985	20385	17985	17985	20385	20385	TRUE	Torma_et_al	17951	18020	CAGE_cluster_138	9	63752.914516575	***	17985	17985
NC_001491.2	+	ORF14-L1	1	15647	20385	15647	20385	15647	20385	15647	15647	20385	20385	TRUE	Torma_et_al	15629	15647	CAGE_cluster_110	2	322.146358587	*	15629	15629
NC_001491.2	+	ORF14-L2	1	15982	20385	15982	20385	15982	20385	15982	15982	20385	20385	TRUE	Torma_et_al								
NC_001491.2	+	ORF14-L3	1	16505	20385	16505	20385	16505	20385	16505	16505	20385	20385	TRUE	Torma_et_al								
NC_001491.2	+	ORF14-L4	1	16796	20385	16796	20385	16796	20385	16796	16796	20385	20385	TRUE	Torma_et_al								
NC_001491.2	+	ORF14-L5	1	17231	20385	17231	20385	17231	20385	17231	17231	20385	20385	TRUE	Torma_et_al	17222	17231	CAGE_cluster_128	8	3600.301543071	***	17231	17231
NC_001491.2	+	ORF14-L6	1	17484	20385	17484	20385	17484	20385	17484	17484	20385	20385	TRUE	Torma_et_al								
NC_001491.2	+	ORF14-L7	1	17716	20385	17716	20385	17716	20385	17716	17716	20385	20385	TRUE	Torma_et_al								
NC_001491.2	+	ORF14.5	1	19661	20385	19661	20385	19661	20385	19661	19661	20385	20385	TRUE	Torma_et_al	19628	19686	CAGE_cluster_163	9	77902.069581753	***	19661	19661
NC_001491.2	+	ORF16-ORF17-ORF18-ORF19-CX-Canonic	1	21328	27784	21328	27784	21328	27784	21328	21328	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF17-ORF18-ORF19-CX-Canonic	1	21474	27784	21474	27784	21474	27784	21474	21474	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF17-ORF18-ORF19-CX-Short	1	21493	27784	21493	27784	21493	27784	21493	21493	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF17-ORF18-ORF19-CX-Short-2	1	22580	27784	22580	27784	22580	27784	22580	22580	27784	27784	TRUE	Torma_et_al	22580	22580	CAGE_cluster_176	6	2188.578868196	***	22580	22580
NC_001491.2	+	ORF18-ORF19-CX-Canonic	1	23099	27784	23099	27784	23099	27784	23099	23099	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF18-ORF19-CX-Long	1	23079	27784	23079	27784	23079	27784	23079	23079	27784	27784	TRUE	Torma_et_al	23079	23079	CAGE_cluster_182	2	309.564999042	*	23079	23079
NC_001491.2	+	ORF18-ORF19-CX-Short	1	23686	27784	23686	27784	23686	27784	23686	23686	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF18-ORF19-CX-Short-2	1	23857	27784	23857	27784	23857	27784	23857	23857	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF19	1	26161	27784	26161	27784	26161	27784	26161	26161	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF19-L1	1	24861	27784	24861	27784	24861	27784	24861	24861	27784	27784	TRUE	Torma_et_al	24861	24861	CAGE_cluster_190	2	867.940035772	*	24861	24861
NC_001491.2	+	ORF19-L2	1	25481	27784	25481	27784	25481	27784	25481	25481	27784	27784	TRUE	Torma_et_al								
NC_001491.2	+	ORF21-ORF22-ORF23-CX-Canonic	1	28668	36380	28668	36380	28668	36380	28668	28668	36380	36380	TRUE	Torma_et_al	28667	28668	CAGE_cluster_198	4	954.169666579	**	28668	28668
NC_001491.2	+	ORF21-ORF22-ORF23-CX-Long	1	28131	36380	28131	36380	28131	36380	28131	28131	36380	36380	TRUE	Torma_et_al								
NC_001491.2	+	ORF23	1	33237	36380	33237	36380	33237	36380	33237	33237	36380	36380	TRUE	Torma_et_al	33216	33240	CAGE_cluster_214	8	11862.110589904	***	33238	33238
NC_001491.2	+	ORF23-L1	1	32802	36380	32802	36380	32802	36380	32802	32802	36380	36380	TRUE	Torma_et_al								
